                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Sun Dec 26 12:20:46 2010
                              5 ;--------------------------------------------------------
                              6 	.module cc1100
                            716 ;	cc1100.c:196: status = spi_rw(addr | READ);
   00D3 74 80               717 	mov	a,#0x80
   00D5 4A                  718 	orl	a,r2
   00D6 F5 82               719 	mov	dpl,a
   00D8 12s00r00            720 	lcall	_spi_rw
   00DB AA 82               721 	mov	r2,dpl
                            722 ;	cc1100.c:197: for (i=0; i < length; i++)
   00DD 7B 00               723 	mov	r3,#0x00
   00DF                     724 00104$:
   00DF C3                  725 	clr	c
   00E0 EB                  726 	mov	a,r3
   00E1 95*08               727 	subb	a,_cc1100_read_PARM_3
   00E3 50 33               728 	jnc	00107$
                            729 ;	cc1100.c:198: dat[i]=spi_rw(0x00);
   00E5 EB                  730 	mov	a,r3
   00E6 25*05               731 	add	a,_cc1100_read_PARM_2
   00E8 FC                  732 	mov	r4,a
   00E9 E4                  733 	clr	a
   00EA 35*06               734 	addc	a,(_cc1100_read_PARM_2 + 1)
   00EC FD                  735 	mov	r5,a
   00ED AE*07               736 	mov	r6,(_cc1100_read_PARM_2 + 2)
   00EF 75 82 00            737 	mov	dpl,#0x00
   00F2 C0 02               738 	push	ar2
   00F4 C0 03               739 	push	ar3
   00F6 C0 04               740 	push	ar4
   00F8 C0 05               741 	push	ar5
   00FA C0 06               742 	push	ar6
   00FC 12s00r00            743 	lcall	_spi_rw
   00FF AF 82               744 	mov	r7,dpl
   0101 D0 06               745 	pop	ar6
   0103 D0 05               746 	pop	ar5
   0105 D0 04               747 	pop	ar4
   0107 D0 03               748 	pop	ar3
   0109 D0 02               749 	pop	ar2
   010B 8C 82               750 	mov	dpl,r4
   010D 8D 83               751 	mov	dph,r5
   010F 8E F0               752 	mov	b,r6
   0111 EF                  753 	mov	a,r7
   0112 12s00r00            754 	lcall	__gptrput
                            755 ;	cc1100.c:197: for (i=0; i < length; i++)
   0115 0B                  756 	inc	r3
   0116 80 C7               757 	sjmp	00104$
   0118                     758 00107$:
                            759 ;	cc1100.c:199: CS = 1;
   0118 D2 81               760 	setb	_P0_1
                            761 ;	cc1100.c:201: return(status);
   011A 8A 82               762 	mov	dpl,r2
   011C 22                  763 	ret
                            764 ;------------------------------------------------------------
                            765 ;Allocation info for local variables in function 'cc1100_read1'
                            766 ;------------------------------------------------------------
                            767 ;addr                      Allocated to registers r2 
                            768 ;r                         Allocated to registers 
                            769 ;------------------------------------------------------------
                            770 ;	cc1100.c:204: unsigned char cc1100_read1(unsigned char addr) {
                            771 ;	-----------------------------------------
                            772 ;	 function cc1100_read1
                            773 ;	-----------------------------------------
   011D                     774 _cc1100_read1:
   011D AA 82               775 	mov	r2,dpl
                            776 ;	cc1100.c:208: CS = 0;
   011F C2 81               777 	clr	_P0_1
                            778 ;	cc1100.c:209: while (MISO1);
   0121                     779 00101$:
   0121 20 95 FD            780 	jb	_P1_5,00101$
                            781 ;	cc1100.c:210: r = spi_rw(addr | READ);
   0124 74 80               782 	mov	a,#0x80
   0126 4A                  783 	orl	a,r2
   0127 F5 82               784 	mov	dpl,a
   0129 12s00r00            785 	lcall	_spi_rw
                            786 ;	cc1100.c:211: r=spi_rw(0x00);
   012C 75 82 00            787 	mov	dpl,#0x00
   012F 12s00r00            788 	lcall	_spi_rw
                            789 ;	cc1100.c:212: CS = 1;
   0132 D2 81               790 	setb	_P0_1
                            791 ;	cc1100.c:214: return(r);
   0134 22                  792 	ret
                            793 ;------------------------------------------------------------
                            794 ;Allocation info for local variables in function 'cc1100_strobe'
                            795 ;------------------------------------------------------------
                            796 ;cmd                       Allocated to registers r2 
                            797 ;status                    Allocated to registers 
                            798 ;------------------------------------------------------------
                            799 ;	cc1100.c:217: unsigned char cc1100_strobe(unsigned char cmd) {
                            800 ;	-----------------------------------------
                            801 ;	 function cc1100_strobe
                            802 ;	-----------------------------------------
   0135                     803 _cc1100_strobe:
   0135 AA 82               804 	mov	r2,dpl
                            805 ;	cc1100.c:221: CS = 0;
   0137 C2 81               806 	clr	_P0_1
                            807 ;	cc1100.c:222: while (MISO1);
   0139                     808 00101$:
   0139 20 95 FD            809 	jb	_P1_5,00101$
                            810 ;	cc1100.c:223: status = spi_rw(cmd);
   013C 8A 82               811 	mov	dpl,r2
   013E 12s00r00            812 	lcall	_spi_rw
                            813 ;	cc1100.c:224: CS = 1;
   0141 D2 81               814 	setb	_P0_1
                            815 ;	cc1100.c:226: return(status);
   0143 22                  816 	ret
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'cc1100_read_status_reg_otf'
                            819 ;------------------------------------------------------------
                            820 ;reg                       Allocated to registers r2 
                            821 ;res1                      Allocated to registers r3 
                            822 ;res2                      Allocated to registers r5 
                            823 ;------------------------------------------------------------
                            824 ;	cc1100.c:233: unsigned char cc1100_read_status_reg_otf(unsigned char reg){
                            825 ;	-----------------------------------------
                            826 ;	 function cc1100_read_status_reg_otf
                            827 ;	-----------------------------------------
   0144                     828 _cc1100_read_status_reg_otf:
   0144 AA 82               829 	mov	r2,dpl
                            830 ;	cc1100.c:236: res1 = cc1100_read1(reg | BURST);
   0146 74 40               831 	mov	a,#0x40
   0148 4A                  832 	orl	a,r2
   0149 F5 82               833 	mov	dpl,a
   014B C0 02               834 	push	ar2
   014D 12s01r1D            835 	lcall	_cc1100_read1
   0150 AB 82               836 	mov	r3,dpl
   0152 D0 02               837 	pop	ar2
                            838 ;	cc1100.c:237: while ( (res2=cc1100_read1(reg | BURST)) != res1)
   0154 43 02 40            839 	orl	ar2,#0x40
   0157                     840 00101$:
   0157 8A 82               841 	mov	dpl,r2
   0159 C0 02               842 	push	ar2
   015B C0 03               843 	push	ar3
   015D 12s01r1D            844 	lcall	_cc1100_read1
   0160 AC 82               845 	mov	r4,dpl
   0162 D0 03               846 	pop	ar3
   0164 D0 02               847 	pop	ar2
   0166 EC                  848 	mov	a,r4
   0167 FD                  849 	mov	r5,a
   0168 B5 03 02            850 	cjne	a,ar3,00108$
   016B 80 04               851 	sjmp	00103$
   016D                     852 00108$:
                            853 ;	cc1100.c:238: res1 = res2;
   016D 8D 03               854 	mov	ar3,r5
   016F 80 E6               855 	sjmp	00101$
   0171                     856 00103$:
                            857 ;	cc1100.c:239: return res2;
   0171 8D 82               858 	mov	dpl,r5
   0173 22                  859 	ret
                            860 ;------------------------------------------------------------
                            861 ;Allocation info for local variables in function 'switch_to_idle'
                            862 ;------------------------------------------------------------
                            863 ;------------------------------------------------------------
                            864 ;	cc1100.c:246: void switch_to_idle() {
                            865 ;	-----------------------------------------
                            866 ;	 function switch_to_idle
                            867 ;	-----------------------------------------
   0174                     868 _switch_to_idle:
                            869 ;	cc1100.c:247: cc1100_strobe(SIDLE);
   0174 75 82 36            870 	mov	dpl,#0x36
   0177 12s01r35            871 	lcall	_cc1100_strobe
                            872 ;	cc1100.c:248: while (cc1100_state() != MARCSTATE_IDLE);
   017A                     873 00101$:
   017A 75 82 F5            874 	mov	dpl,#0xF5
   017D 12s01r44            875 	lcall	_cc1100_read_status_reg_otf
   0180 E5 82               876 	mov	a,dpl
   0182 54 1F               877 	anl	a,#0x1F
   0184 FA                  878 	mov	r2,a
   0185 BA 01 F2            879 	cjne	r2,#0x01,00101$
   0188 22                  880 	ret
                            881 ;------------------------------------------------------------
                            882 ;Allocation info for local variables in function 'cc1100_tx_finished'
                            883 ;------------------------------------------------------------
                            884 ;s                         Allocated to registers r2 
                            885 ;------------------------------------------------------------
                            886 ;	cc1100.c:258: unsigned char cc1100_tx_finished(){
                            887 ;	-----------------------------------------
                            888 ;	 function cc1100_tx_finished
                            889 ;	-----------------------------------------
   0189                     890 _cc1100_tx_finished:
                            891 ;	cc1100.c:261: s = cc1100_state();
   0189 75 82 F5            892 	mov	dpl,#0xF5
   018C 12s01r44            893 	lcall	_cc1100_read_status_reg_otf
   018F E5 82               894 	mov	a,dpl
   0191 54 1F               895 	anl	a,#0x1F
   0193 FA                  896 	mov	r2,a
                            897 ;	cc1100.c:262: return ( (s == MARCSTATE_IDLE ) || (s == MARCSTATE_RX) || (s == MARCSTATE_RXFIFO_OVERFLOW) 
   0194 BA 01 02            898 	cjne	r2,#0x01,00118$
   0197 80 09               899 	sjmp	00110$
   0199                     900 00118$:
   0199 BA 0D 02            901 	cjne	r2,#0x0D,00119$
   019C 80 04               902 	sjmp	00110$
   019E                     903 00119$:
   019E 7B 00               904 	mov	r3,#0x00
   01A0 80 02               905 	sjmp	00111$
   01A2                     906 00110$:
   01A2 7B 01               907 	mov	r3,#0x01
   01A4                     908 00111$:
   01A4 EB                  909 	mov	a,r3
   01A5 70 09               910 	jnz	00107$
   01A7 BA 11 02            911 	cjne	r2,#0x11,00121$
   01AA 80 04               912 	sjmp	00107$
   01AC                     913 00121$:
   01AC 7B 00               914 	mov	r3,#0x00
   01AE 80 02               915 	sjmp	00108$
   01B0                     916 00107$:
   01B0 7B 01               917 	mov	r3,#0x01
   01B2                     918 00108$:
   01B2 EB                  919 	mov	a,r3
   01B3 70 09               920 	jnz	00104$
                            921 ;	cc1100.c:263: || (s == MARCSTATE_TXFIFO_UNDERFLOW)
   01B5 BA 16 02            922 	cjne	r2,#0x16,00123$
   01B8 80 04               923 	sjmp	00104$
   01BA                     924 00123$:
   01BA 7A 00               925 	mov	r2,#0x00
   01BC 80 02               926 	sjmp	00105$
   01BE                     927 00104$:
   01BE 7A 01               928 	mov	r2,#0x01
   01C0                     929 00105$:
   01C0 8A 82               930 	mov	dpl,r2
   01C2 22                  931 	ret
                            932 	.area CSEG    (CODE)
                            933 	.area CONST   (CODE)
   0000                     934 _conf:
   0000 06                  935 	.db #0x06	; 6
   0001 2E                  936 	.db #0x2E	; 46
   0002 07                  937 	.db #0x07	; 7
   0003 00                  938 	.db #0x00	; 0
   0004 D3                  939 	.db #0xD3	; 211
   0005 91                  940 	.db #0x91	; 145
   0006 FF                  941 	.db #0xFF	; 255
   0007 0E                  942 	.db #0x0E	; 14
   0008 05                  943 	.db #0x05	; 5
   0009 01                  944 	.db #0x01	; 1
   000A 06                  945 	.db #0x06	; 6
   000B 08                  946 	.db #0x08	; 8
   000C 00                  947 	.db #0x00	; 0
   000D 10                  948 	.db #0x10	; 16
   000E 09                  949 	.db #0x09	; 9
   000F F4                  950 	.db #0xF4	; 244
   0010 CA                  951 	.db #0xCA	; 202
   0011 75                  952 	.db #0x75	; 117	u
   0012 83                  953 	.db #0x83	; 131
   0013 31                  954 	.db #0x31	; 49
   0014 E5                  955 	.db #0xE5	; 229
   0015 34                  956 	.db #0x34	; 52
   0016 07                  957 	.db #0x07	; 7
   0017 00                  958 	.db #0x00	; 0
   0018 18                  959 	.db #0x18	; 24
   0019 16                  960 	.db #0x16	; 22
   001A 6C                  961 	.db #0x6C	; 108	l
   001B 43                  962 	.db #0x43	; 67	C
   001C 40                  963 	.db #0x40	; 64
   001D 91                  964 	.db #0x91	; 145
   001E 46                  965 	.db #0x46	; 70	F
   001F 50                  966 	.db #0x50	; 80	P
   0020 78                  967 	.db #0x78	; 120	x
   0021 56                  968 	.db #0x56	; 86	V
   0022 10                  969 	.db #0x10	; 16
   0023 E9                  970 	.db #0xE9	; 233
   0024 2A                  971 	.db #0x2A	; 42
   0025 00                  972 	.db #0x00	; 0
   0026 1F                  973 	.db #0x1F	; 31
   0027 41                  974 	.db #0x41	; 65	A
   0028 00                  975 	.db #0x00	; 0
   0029 59                  976 	.db #0x59	; 89	Y
   002A 7F                  977 	.db #0x7F	; 127
   002B 3F                  978 	.db #0x3F	; 63
   002C 81                  979 	.db #0x81	; 129
   002D 35                  980 	.db #0x35	; 53
   002E 09                  981 	.db #0x09	; 9
                            982 	.area XINIT   (CODE)
                            983 	.area CABS    (ABS,CODE)
