                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Sun Dec 26 12:18:23 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
   0098 9A                  741 	subb	a,r2
   0099 74 80               742 	mov	a,#(0x00 ^ 0x80)
   009B 8B F0               743 	mov	b,r3
   009D 63 F0 80            744 	xrl	b,#0x80
   00A0 95 F0               745 	subb	a,b
   00A2 E4                  746 	clr	a
   00A3 33                  747 	rlc	a
   00A4 F5 82               748 	mov	dpl,a
   00A6 22                  749 	ret
                            750 ;------------------------------------------------------------
                            751 ;Allocation info for local variables in function 'rx_overflow_reset'
                            752 ;------------------------------------------------------------
                            753 ;------------------------------------------------------------
                            754 ;	main.c:262: rx_overflow_reset(){
                            755 ;	-----------------------------------------
                            756 ;	 function rx_overflow_reset
                            757 ;	-----------------------------------------
   00A7                     758 _rx_overflow_reset:
                            759 ;	main.c:263: if ( (cc1100_read_status_reg_otf(MARCSTATE) & 0x1f) == RX_OVERFLOW){
   00A7 75 82 F5            760 	mov	dpl,#0xF5
   00AA 12s00r00            761 	lcall	_cc1100_read_status_reg_otf
   00AD E5 82               762 	mov	a,dpl
   00AF 54 1F               763 	anl	a,#0x1F
   00B1 FA                  764 	mov	r2,a
   00B2 BA 11 0C            765 	cjne	r2,#0x11,00103$
                            766 ;	main.c:264: cc1100_strobe(SFRX);
   00B5 75 82 3A            767 	mov	dpl,#0x3A
   00B8 12s00r00            768 	lcall	_cc1100_strobe
                            769 ;	main.c:265: cc1100_strobe(SRX);
   00BB 75 82 34            770 	mov	dpl,#0x34
   00BE 02s00r00            771 	ljmp	_cc1100_strobe
   00C1                     772 00103$:
   00C1 22                  773 	ret
                            774 ;------------------------------------------------------------
                            775 ;Allocation info for local variables in function 'start_rx'
                            776 ;------------------------------------------------------------
                            777 ;------------------------------------------------------------
                            778 ;	main.c:271: void start_rx() {
                            779 ;	-----------------------------------------
                            780 ;	 function start_rx
                            781 ;	-----------------------------------------
   00C2                     782 _start_rx:
                            783 ;	main.c:273: rx_overflow_reset();
   00C2 12s00rA7            784 	lcall	_rx_overflow_reset
                            785 ;	main.c:274: switch_to_idle();
   00C5 12s00r00            786 	lcall	_switch_to_idle
                            787 ;	main.c:276: cc1100_strobe(SFRX);
   00C8 75 82 3A            788 	mov	dpl,#0x3A
   00CB 12s00r00            789 	lcall	_cc1100_strobe
                            790 ;	main.c:277: cc1100_strobe(SCAL);
   00CE 75 82 33            791 	mov	dpl,#0x33
   00D1 12s00r00            792 	lcall	_cc1100_strobe
                            793 ;	main.c:278: cc1100_strobe(SRX);
   00D4 75 82 34            794 	mov	dpl,#0x34
   00D7 12s00r00            795 	lcall	_cc1100_strobe
                            796 ;	main.c:279: radio_mode = RADIO_RX;
   00DA 75*00 01            797 	mov	_radio_mode,#0x01
   00DD 22                  798 	ret
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function 'start_tx'
                            801 ;------------------------------------------------------------
                            802 ;------------------------------------------------------------
                            803 ;	main.c:284: void start_tx() {	
                            804 ;	-----------------------------------------
                            805 ;	 function start_tx
                            806 ;	-----------------------------------------
   00DE                     807 _start_tx:
                            808 ;	main.c:285: rx_overflow_reset();
   00DE 12s00rA7            809 	lcall	_rx_overflow_reset
                            810 ;	main.c:286: switch_to_idle();
   00E1 12s00r00            811 	lcall	_switch_to_idle
                            812 ;	main.c:288: cc1100_strobe(SCAL);
   00E4 75 82 33            813 	mov	dpl,#0x33
   00E7 12s00r00            814 	lcall	_cc1100_strobe
                            815 ;	main.c:289: cc1100_strobe(STX);
   00EA 75 82 35            816 	mov	dpl,#0x35
   00ED 12s00r00            817 	lcall	_cc1100_strobe
                            818 ;	main.c:290: radio_mode = RADIO_TX;
   00F0 75*00 02            819 	mov	_radio_mode,#0x02
   00F3 22                  820 	ret
                            821 ;------------------------------------------------------------
                            822 ;Allocation info for local variables in function 're_enter_rx'
                            823 ;------------------------------------------------------------
                            824 ;------------------------------------------------------------
                            825 ;	main.c:296: void re_enter_rx(){
                            826 ;	-----------------------------------------
                            827 ;	 function re_enter_rx
                            828 ;	-----------------------------------------
   00F4                     829 _re_enter_rx:
                            830 ;	main.c:297: if ((radio_mode == RADIO_TX) && tx_finished())
   00F4 74 02               831 	mov	a,#0x02
   00F6 B5*00 0F            832 	cjne	a,_radio_mode,00104$
   00F9 12s00r00            833 	lcall	_cc1100_tx_finished
   00FC E5 82               834 	mov	a,dpl
   00FE 85 83 F0            835 	mov	b,dph
   0101 45 F0               836 	orl	a,b
   0103 60 03               837 	jz	00104$
                            838 ;	main.c:298: start_rx();
   0105 02s00rC2            839 	ljmp	_start_rx
   0108                     840 00104$:
   0108 22                  841 	ret
                            842 ;------------------------------------------------------------
                            843 ;Allocation info for local variables in function 'handle_tx'
                            844 ;------------------------------------------------------------
                            845 ;tx_state                  Allocated with name '_handle_tx_tx_state_1_1'
                            846 ;tx_cnt                    Allocated with name '_handle_tx_tx_cnt_1_1'
                            847 ;x                         Allocated to registers 
                            848 ;------------------------------------------------------------
                            849 ;	main.c:322: void handle_tx(){
                            850 ;	-----------------------------------------
                            851 ;	 function handle_tx
                            852 ;	-----------------------------------------
   0109                     853 _handle_tx:
                            854 ;	main.c:329: switch (tx_state){
   0109 E4                  855 	clr	a
   010A B5*04 02            856 	cjne	a,_handle_tx_tx_state_1_1,00121$
   010D 80 0E               857 	sjmp	00101$
   010F                     858 00121$:
   010F 74 01               859 	mov	a,#0x01
   0111 B5*04 02            860 	cjne	a,_handle_tx_tx_state_1_1,00122$
   0114 80 45               861 	sjmp	00107$
   0116                     862 00122$:
   0116 74 02               863 	mov	a,#0x02
                            864 ;	main.c:331: case TX_IDLE:
   0118 B5*04 5D            865 	cjne	a,_handle_tx_tx_state_1_1,00113$
   011B 80 55               866 	sjmp	00111$
   011D                     867 00101$:
                            868 ;	main.c:333: if (got_eot) {
   011D 30*01 1C            869 	jnb	_got_eot,00105$
                            870 ;	main.c:334: tx_cnt = bufcnt;	/* = number of payload bytes to be transferred to TXFIFO (not counting address and length byte) */
                            871 ;	main.c:337: cc1100_write1(TX_fifo, tx_cnt + 1);
   0120 E5*02               872 	mov	a,_bufcnt
   0122 F5*05               873 	mov	_handle_tx_tx_cnt_1_1,a
   0124 04                  874 	inc	a
   0125 F5*00               875 	mov	_cc1100_write1_PARM_2,a
   0127 75 82 3F            876 	mov	dpl,#0x3F
   012A 12s00r00            877 	lcall	_cc1100_write1
                            878 ;	main.c:340: cc1100_write1(TX_fifo, DEV_ADDR);	
   012D 75*00 01            879 	mov	_cc1100_write1_PARM_2,#0x01
   0130 75 82 3F            880 	mov	dpl,#0x3F
   0133 12s00r00            881 	lcall	_cc1100_write1
                            882 ;	main.c:342: tx_state = TX_COPY;
   0136 75*04 01            883 	mov	_handle_tx_tx_state_1_1,#0x01
                            884 ;	main.c:343: got_eot=0;
   0139 C2*01               885 	clr	_got_eot
                            886 ;	main.c:345: break;
   013B 22                  887 	ret
   013C                     888 00105$:
                            889 ;	main.c:347: } else if ( bufcnt >= MAX_TX_PAYLOAD ) {
   013C 74 C4               890 	mov	a,#0x100 - 0x3C
   013E 25*02               891 	add	a,_bufcnt
   0140 50 36               892 	jnc	00113$
                            893 ;	main.c:350: tx_cnt = MAX_TX_PAYLOAD;	
   0142 75*05 3C            894 	mov	_handle_tx_tx_cnt_1_1,#0x3C
                            895 ;	main.c:353: cc1100_write1(TX_fifo, MAX_TX_PAYLOAD + 1);
   0145 75*00 3D            896 	mov	_cc1100_write1_PARM_2,#0x3D
   0148 75 82 3F            897 	mov	dpl,#0x3F
   014B 12s00r00            898 	lcall	_cc1100_write1
                            899 ;	main.c:356: cc1100_write1(TX_fifo, DEV_ADDR);	
   014E 75*00 01            900 	mov	_cc1100_write1_PARM_2,#0x01
   0151 75 82 3F            901 	mov	dpl,#0x3F
   0154 12s00r00            902 	lcall	_cc1100_write1
                            903 ;	main.c:358: tx_state = TX_COPY;
   0157 75*04 01            904 	mov	_handle_tx_tx_state_1_1,#0x01
                            905 ;	main.c:360: break;
                            906 ;	main.c:362: case TX_COPY:
   015A 22                  907 	ret
   015B                     908 00107$:
                            909 ;	main.c:364: if (tx_cnt > 0){
   015B E5*05               910 	mov	a,_handle_tx_tx_cnt_1_1
   015D 60 0F               911 	jz	00109$
                            912 ;	main.c:365: x = buffer_out();
   015F 12s00r6A            913 	lcall	_buffer_out
   0162 85 82*00            914 	mov	_cc1100_write1_PARM_2,dpl
                            915 ;	main.c:366: cc1100_write1(TX_fifo, x);	
   0165 75 82 3F            916 	mov	dpl,#0x3F
   0168 12s00r00            917 	lcall	_cc1100_write1
                            918 ;	main.c:367: tx_cnt--;
   016B 15*05               919 	dec	_handle_tx_tx_cnt_1_1
   016D 22                  920 	ret
   016E                     921 00109$:
                            922 ;	main.c:370: tx_state = TX_SEND;
   016E 75*04 02            923 	mov	_handle_tx_tx_state_1_1,#0x02
                            924 ;	main.c:372: break;
                            925 ;	main.c:374: case TX_SEND:
   0171 22                  926 	ret
   0172                     927 00111$:
                            928 ;	main.c:375: start_tx();
   0172 12s00rDE            929 	lcall	_start_tx
                            930 ;	main.c:376: tx_state = TX_IDLE;
   0175 75*04 00            931 	mov	_handle_tx_tx_state_1_1,#0x00
                            932 ;	main.c:378: }
   0178                     933 00113$:
   0178 22                  934 	ret
                            935 ;------------------------------------------------------------
                            936 ;Allocation info for local variables in function 'check_etx'
                            937 ;------------------------------------------------------------
                            938 ;------------------------------------------------------------
                            939 ;	main.c:382: void check_etx(){
                            940 ;	-----------------------------------------
                            941 ;	 function check_etx
                            942 ;	-----------------------------------------
   0179                     943 _check_etx:
                            944 ;	main.c:383: if (got_etx) {	/* Is the sender waiting for an ACK ? */		
   0179 30*00 0F            945 	jnb	_got_etx,00105$
                            946 ;	main.c:384: if (has_room()){	/* Still enough space in buffer ? */
   017C 12s00r89            947 	lcall	_has_room
   017F E5 82               948 	mov	a,dpl
   0181 60 08               949 	jz	00105$
                            950 ;	main.c:385: got_etx = 0;		// Atomic Operation ! (see sdcc manual)
   0183 C2*00               951 	clr	_got_etx
                            952 ;	main.c:386: send_byte(ACK);
   0185 75 82 06            953 	mov	dpl,#0x06
   0188 02s00r00            954 	ljmp	_send_byte
   018B                     955 00105$:
   018B 22                  956 	ret
                            957 ;------------------------------------------------------------
                            958 ;Allocation info for local variables in function 'check_radio_packet'
                            959 ;------------------------------------------------------------
                            960 ;x                         Allocated with name '_check_radio_packet_x_1_1'
                            961 ;i                         Allocated to registers r2 
                            962 ;length                    Allocated with name '_check_radio_packet_length_1_1'
                            963 ;address                   Allocated with name '_check_radio_packet_address_1_1'
                            964 ;------------------------------------------------------------
                            965 ;	main.c:397: void check_radio_packet (){
                            966 ;	-----------------------------------------
                            967 ;	 function check_radio_packet
                            968 ;	-----------------------------------------
   018C                     969 _check_radio_packet:
                            970 ;	main.c:401: if ( GDO0 ){
   018C 30 86 6B            971 	jnb	_P0_6,00109$
                            972 ;	main.c:404: cc1100_read(RX_fifo|BURST, &length, 1);		// Length byte = payload length + 1
   018F 75*00r07            973 	mov	_cc1100_read_PARM_2,#_check_radio_packet_length_1_1
   0192 75*01 00            974 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   0195 75*02 40            975 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   0198 75*00 01            976 	mov	_cc1100_read_PARM_3,#0x01
   019B 75 82 7F            977 	mov	dpl,#0x7F
   019E 12s00r00            978 	lcall	_cc1100_read
                            979 ;	main.c:406: cc1100_read(RX_fifo|BURST, &address, 1); 	// Address byte (unused!)
   01A1 75*00r08            980 	mov	_cc1100_read_PARM_2,#_check_radio_packet_address_1_1
   01A4 75*01 00            981 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   01A7 75*02 40            982 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   01AA 75*00 01            983 	mov	_cc1100_read_PARM_3,#0x01
   01AD 75 82 7F            984 	mov	dpl,#0x7F
   01B0 12s00r00            985 	lcall	_cc1100_read
                            986 ;	main.c:409: for (i=0; i < (length - 1); i++){
   01B3 7A 00               987 	mov	r2,#0x00
   01B5                     988 00103$:
   01B5 AB*07               989 	mov	r3,_check_radio_packet_length_1_1
   01B7 7C 00               990 	mov	r4,#0x00
   01B9 1B                  991 	dec	r3
   01BA BB FF 01            992 	cjne	r3,#0xff,00117$
   01BD 1C                  993 	dec	r4
   01BE                     994 00117$:
   01BE 8A 05               995 	mov	ar5,r2
   01C0 7E 00               996 	mov	r6,#0x00
   01C2 C3                  997 	clr	c
   01C3 ED                  998 	mov	a,r5
   01C4 9B                  999 	subb	a,r3
   01C5 EE                 1000 	mov	a,r6
   01C6 64 80              1001 	xrl	a,#0x80
   01C8 8C F0              1002 	mov	b,r4
   01CA 63 F0 80           1003 	xrl	b,#0x80
   01CD 95 F0              1004 	subb	a,b
   01CF 50 26              1005 	jnc	00106$
                           1006 ;	main.c:410: cc1100_read(RX_fifo|BURST, &x, 1);
   01D1 75*00r06           1007 	mov	_cc1100_read_PARM_2,#_check_radio_packet_x_1_1
   01D4 75*01 00           1008 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   01D7 75*02 40           1009 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   01DA 75*00 01           1010 	mov	_cc1100_read_PARM_3,#0x01
   01DD 75 82 7F           1011 	mov	dpl,#0x7F
   01E0 C0 02              1012 	push	ar2
   01E2 12s00r00           1013 	lcall	_cc1100_read
                           1014 ;	main.c:411: send_byte(x);
   01E5 85*06 82           1015 	mov	dpl,_check_radio_packet_x_1_1
   01E8 12s00r00           1016 	lcall	_send_byte
   01EB D0 02              1017 	pop	ar2
                           1018 ;	main.c:412: if (x == EOT)
   01ED 74 04              1019 	mov	a,#0x04
   01EF B5*06 02           1020 	cjne	a,_check_radio_packet_x_1_1,00119$
   01F2 80 03              1021 	sjmp	00106$
   01F4                    1022 00119$:
                           1023 ;	main.c:409: for (i=0; i < (length - 1); i++){
   01F4 0A                 1024 	inc	r2
   01F5 80 BE              1025 	sjmp	00103$
   01F7                    1026 00106$:
                           1027 ;	main.c:415: start_rx();	
   01F7 02s00rC2           1028 	ljmp	_start_rx
   01FA                    1029 00109$:
   01FA 22                 1030 	ret
                           1031 ;------------------------------------------------------------
                           1032 ;Allocation info for local variables in function 'check_radio_input'
                           1033 ;------------------------------------------------------------
                           1034 ;length                    Allocated with name '_check_radio_input_length_1_1'
                           1035 ;address                   Allocated with name '_check_radio_input_address_1_1'
                           1036 ;n                         Allocated to registers r2 
                           1037 ;x                         Allocated with name '_check_radio_input_x_1_1'
                           1038 ;------------------------------------------------------------
                           1039 ;	main.c:437: void check_radio_input (){
                           1040 ;	-----------------------------------------
                           1041 ;	 function check_radio_input
                           1042 ;	-----------------------------------------
   01FB                    1043 _check_radio_input:
                           1044 ;	main.c:444: if (length == 0){
   01FB E5*09              1045 	mov	a,_check_radio_input_length_1_1
   01FD 70 34              1046 	jnz	00112$
                           1047 ;	main.c:445: n = cc1100_read_status_reg_otf(RXBYTES) & 0x7f;
   01FF 75 82 FB           1048 	mov	dpl,#0xFB
   0202 12s00r00           1049 	lcall	_cc1100_read_status_reg_otf
   0205 E5 82              1050 	mov	a,dpl
   0207 54 7F              1051 	anl	a,#0x7F
                           1052 ;	main.c:446: if (n > 2) {
   0209 FA                 1053 	mov  r2,a
   020A 24 FD              1054 	add	a,#0xff - 0x02
   020C 40 01              1055 	jc	00122$
   020E 22                 1056 	ret
   020F                    1057 00122$:
                           1058 ;	main.c:447: cc1100_read(RX_fifo|BURST, &length, 1);		// Length byte = payload length + 1 address byte
   020F 75*00r09           1059 	mov	_cc1100_read_PARM_2,#_check_radio_input_length_1_1
   0212 75*01 00           1060 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   0215 75*02 40           1061 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   0218 75*00 01           1062 	mov	_cc1100_read_PARM_3,#0x01
   021B 75 82 7F           1063 	mov	dpl,#0x7F
   021E 12s00r00           1064 	lcall	_cc1100_read
                           1065 ;	main.c:448: cc1100_read(RX_fifo|BURST, &address, 1); 	// Address byte (unused!)
   0221 75*00r0A           1066 	mov	_cc1100_read_PARM_2,#_check_radio_input_address_1_1
   0224 75*01 00           1067 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   0227 75*02 40           1068 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   022A 75*00 01           1069 	mov	_cc1100_read_PARM_3,#0x01
   022D 75 82 7F           1070 	mov	dpl,#0x7F
   0230 02s00r00           1071 	ljmp	_cc1100_read
   0233                    1072 00112$:
                           1073 ;	main.c:455: if ( (cc1100_read_status_reg_otf(MARCSTATE) & 0x1f) == MARCSTATE_IDLE) {
   0233 75 82 F5           1074 	mov	dpl,#0xF5
   0236 12s00r00           1075 	lcall	_cc1100_read_status_reg_otf
   0239 E5 82              1076 	mov	a,dpl
   023B 54 1F              1077 	anl	a,#0x1F
   023D FB                 1078 	mov	r3,a
   023E BB 01 28           1079 	cjne	r3,#0x01,00109$
                           1080 ;	main.c:456: while (length > 1) {
   0241                    1081 00103$:
   0241 E5*09              1082 	mov	a,_check_radio_input_length_1_1
   0243 24 FE              1083 	add	a,#0xff - 0x01
   0245 50 1C              1084 	jnc	00105$
                           1085 ;	main.c:457: cc1100_read(RX_fifo|BURST, &x, 1);
   0247 75*00r0B           1086 	mov	_cc1100_read_PARM_2,#_check_radio_input_x_1_1
   024A 75*01 00           1087 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   024D 75*02 40           1088 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   0250 75*00 01           1089 	mov	_cc1100_read_PARM_3,#0x01
   0253 75 82 7F           1090 	mov	dpl,#0x7F
   0256 12s00r00           1091 	lcall	_cc1100_read
                           1092 ;	main.c:458: send_byte(x);	
   0259 85*0B 82           1093 	mov	dpl,_check_radio_input_x_1_1
   025C 12s00r00           1094 	lcall	_send_byte
                           1095 ;	main.c:459: length--;
   025F 15*09              1096 	dec	_check_radio_input_length_1_1
   0261 80 DE              1097 	sjmp	00103$
   0263                    1098 00105$:
                           1099 ;	main.c:461: length = 0;
   0263 75*09 00           1100 	mov	_check_radio_input_length_1_1,#0x00
                           1101 ;	main.c:462: start_rx();	
   0266 02s00rC2           1102 	ljmp	_start_rx
   0269                    1103 00109$:
                           1104 ;	main.c:465: n = cc1100_read_status_reg_otf(RXBYTES) & 0x7f;	
   0269 75 82 FB           1105 	mov	dpl,#0xFB
   026C 12s00r00           1106 	lcall	_cc1100_read_status_reg_otf
   026F E5 82              1107 	mov	a,dpl
   0271 54 7F              1108 	anl	a,#0x7F
                           1109 ;	main.c:468: if (n > 1){
   0273 FA                 1110 	mov  r2,a
   0274 24 FE              1111 	add	a,#0xff - 0x01
   0276 50 1A              1112 	jnc	00114$
                           1113 ;	main.c:469: cc1100_read(RX_fifo|BURST, &x, 1);
   0278 75*00r0B           1114 	mov	_cc1100_read_PARM_2,#_check_radio_input_x_1_1
   027B 75*01 00           1115 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   027E 75*02 40           1116 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   0281 75*00 01           1117 	mov	_cc1100_read_PARM_3,#0x01
   0284 75 82 7F           1118 	mov	dpl,#0x7F
   0287 12s00r00           1119 	lcall	_cc1100_read
                           1120 ;	main.c:470: send_byte(x);	
   028A 85*0B 82           1121 	mov	dpl,_check_radio_input_x_1_1
   028D 12s00r00           1122 	lcall	_send_byte
                           1123 ;	main.c:471: length--;	
   0290 15*09              1124 	dec	_check_radio_input_length_1_1
   0292                    1125 00114$:
   0292 22                 1126 	ret
                           1127 ;------------------------------------------------------------
                           1128 ;Allocation info for local variables in function 'main'
                           1129 ;------------------------------------------------------------
                           1130 ;------------------------------------------------------------
                           1131 ;	main.c:498: void main(void) {
                           1132 ;	-----------------------------------------
                           1133 ;	 function main
                           1134 ;	-----------------------------------------
   0293                    1135 _main:
                           1136 ;	main.c:508: P0M1 &= 0x6c;		// 0110 1100 -> P0M1
   0293 53 84 6C           1137 	anl	_P0M1,#0x6C
                           1138 ;	main.c:509: P0M2 |= 0x92;		// 1001 0010 -> P0M2
   0296 43 85 92           1139 	orl	_P0M2,#0x92
                           1140 ;	main.c:511: P0 = 0x83;			// 1000 0011 -> Port0
   0299 75 80 83           1141 	mov	_P0,#0x83
                           1142 ;	main.c:518: P1M1 &= 0x3e;		// 0011 1110
   029C 53 91 3E           1143 	anl	_P1M1,#0x3E
                           1144 ;	main.c:519: P1M2 |= 0xcd;		// 1100 1101
   029F 43 92 CD           1145 	orl	_P1M2,#0xCD
                           1146 ;	main.c:521: P1 = 0xcd;			// 1100 1101 -> Port1
   02A2 75 90 CD           1147 	mov	_P1,#0xCD
                           1148 ;	main.c:525: P3M1 &= 0xfe;
   02A5 53 B1 FE           1149 	anl	_P3M1,#0xFE
                           1150 ;	main.c:526: P3M2 |= 0x01;
   02A8 43 B2 01           1151 	orl	_P3M2,#0x01
                           1152 ;	main.c:528: P3 = 0;
   02AB 75 B0 00           1153 	mov	_P3,#0x00
                           1154 ;	main.c:549: AUXR1 |= (1<<6);
   02AE 43 A2 40           1155 	orl	_AUXR1,#0x40
                           1156 ;	main.c:551: RTCCON |= 1<<RTCS1;
   02B1 43 D1 40           1157 	orl	_RTCCON,#0x40
                           1158 ;	main.c:552: RTCCON |= 1<<RTCS0;
   02B4 43 D1 20           1159 	orl	_RTCCON,#0x20
                           1160 ;	main.c:553: RTCH = 0xff;
   02B7 75 D2 FF           1161 	mov	_RTCH,#0xFF
                           1162 ;	main.c:554: RTCL = 0xff;
   02BA 75 D3 FF           1163 	mov	_RTCL,#0xFF
                           1164 ;	main.c:556: initSerial(384);		// Serial baudrate 38400
   02BD 90 01 80           1165 	mov	dptr,#0x0180
   02C0 12s00r00           1166 	lcall	_initSerial
                           1167 ;	main.c:557: SSTAT |= (1<<CIDIS);	// Combined interrupt disabled, RX and TX generate different interrupts
   02C3 43 BA 20           1168 	orl	_SSTAT,#0x20
                           1169 ;	main.c:559: cc1100_init();
   02C6 12s00r00           1170 	lcall	_cc1100_init
                           1171 ;	main.c:561: ESR = 1;
   02C9 D2 AC              1172 	setb	_IEN0_4
                           1173 ;	main.c:562: EA = 1;
   02CB D2 AF              1174 	setb	_IEN0_7
                           1175 ;	main.c:622: got_etx = 0;
   02CD C2*00              1176 	clr	_got_etx
                           1177 ;	main.c:623: got_eot = 0;
   02CF C2*01              1178 	clr	_got_eot
                           1179 ;	main.c:625: buffer_init();
   02D1 12s00r0B           1180 	lcall	_buffer_init
                           1181 ;	main.c:627: start_rx();								// Start receiving via radio
   02D4 12s00rC2           1182 	lcall	_start_rx
                           1183 ;	main.c:630: WDL = 0xFF;			// WDT counter
   02D7 75 C1 FF           1184 	mov	_WDL,#0xFF
                           1185 ;	main.c:631: EA = 0;
   02DA C2 AF              1186 	clr	_IEN0_7
                           1187 ;	main.c:632: WDCON = 0xE5;		// Start WDT
   02DC 75 A7 E5           1188 	mov	_WDCON,#0xE5
                           1189 ;	main.c:633: WFEED1 = 0xA5;
   02DF 75 C2 A5           1190 	mov	_WFEED1,#0xA5
                           1191 ;	main.c:634: WFEED2 = 0x5A;
   02E2 75 C3 5A           1192 	mov	_WFEED2,#0x5A
                           1193 ;	main.c:635: EA = 1;
   02E5 D2 AF              1194 	setb	_IEN0_7
                           1195 ;	main.c:637: while (1) {						/* Forever: */
   02E7                    1196 00107$:
                           1197 ;	main.c:639: feed_wd();
   02E7 12s00r00           1198 	lcall	_feed_wd
                           1199 ;	main.c:642: check_etx();
   02EA 12s01r79           1200 	lcall	_check_etx
                           1201 ;	main.c:650: if (radio_mode == RADIO_RX)
   02ED 74 01              1202 	mov	a,#0x01
   02EF B5*00 05           1203 	cjne	a,_radio_mode,00102$
                           1204 ;	main.c:652: check_radio_input();
   02F2 12s01rFB           1205 	lcall	_check_radio_input
   02F5 80 03              1206 	sjmp	00103$
   02F7                    1207 00102$:
                           1208 ;	main.c:656: re_enter_rx();
   02F7 12s00rF4           1209 	lcall	_re_enter_rx
   02FA                    1210 00103$:
                           1211 ;	main.c:661: if (radio_mode != RADIO_TX)
   02FA 74 02              1212 	mov	a,#0x02
   02FC B5*00 02           1213 	cjne	a,_radio_mode,00116$
   02FF 80 E6              1214 	sjmp	00107$
   0301                    1215 00116$:
                           1216 ;	main.c:662: handle_tx();
   0301 12s01r09           1217 	lcall	_handle_tx
   0304 80 E1              1218 	sjmp	00107$
                           1219 	.area CSEG    (CODE)
                           1220 	.area CONST   (CODE)
                           1221 	.area XINIT   (CODE)
                           1222 	.area CABS    (ABS,CODE)
